CERES - SYN1degEd41 Data
Parameter: Observed TOA Albedo - All-sky (dimensionless)
Time Range: September - 2023
Time Resolution: MON
Selected Region: [-90,0 to 90,360]
Valid Range: 0 - 1
Satellite: TERRA-AQUA

Latitude  Longitude  Data
-87.5     197.5     0.7661757
-87.5     198.5     0.7661757
-87.5     199.5     0.7661757
-87.5     200.5     0.7661757
-87.5     201.5     0.7661757
-87.5     202.5     0.7661757
-87.5     203.5     0.7661757
-87.5     204.5     0.7682622
-87.5     205.5     0.7682622
-87.5     206.5     0.7682622
-87.5     207.5     0.7682622
-87.5     208.5     0.7682622
-87.5     209.5     0.7682622
-87.5     210.5     0.7682622
-87.5     211.5     0.7682622
-87.5     212.5     0.74777335
-87.5     213.5     0.74777335
-87.5     214.5     0.74777335
-87.5     215.5     0.74777335
-87.5     216.5     0.74777335
-87.5     217.5     0.74777335
-87.5     218.5     0.74777335
-87.5     219.5     0.74777335
-87.5     220.5     0.7083343
-87.5     221.5     0.7083343
-87.5     222.5     0.7083343
-87.5     223.5     0.7083343
-87.5     224.5     0.7083343
-87.5     225.5     0.7083343
-87.5     226.5     0.7083343
-87.5     227.5     0.7083343
-87.5     228.5     0.69410706
-87.5     229.5     0.69410706
-87.5     230.5     0.69410706
-87.5     231.5     0.69410706
-87.5     232.5     0.69410706
-87.5     233.5     0.69410706
-87.5     234.5     0.69410706
-87.5     235.5     0.69410706
-87.5     236.5     0.75737965
-87.5     237.5     0.75737965
-87.5     238.5     0.75737965
-87.5     239.5     0.75737965
-87.5     240.5     0.75737965
-87.5     241.5     0.75737965
-87.5     242.5     0.75737965
-87.5     243.5     0.75737965
-87.5     244.5     0.79234517
-87.5     245.5     0.79234517
-87.5     246.5     0.79234517
-87.5     247.5     0.79234517
-87.5     248.5     0.79234517
-87.5     249.5     0.79234517
-87.5     250.5     0.79234517
-87.5     251.5     0.79234517
-87.5     252.5     0.77437603
-87.5     253.5     0.77437603
-87.5     254.5     0.77437603
-87.5     255.5     0.77437603
-87.5     256.5     0.77437603
-87.5     257.5     0.77437603
-87.5     258.5     0.77437603
-87.5     259.5     0.77437603
-87.5     260.5     0.7447288
-87.5     261.5     0.7447288
-87.5     262.5     0.7447288
-87.5     263.5     0.7447288
-87.5     264.5     0.7447288
-87.5     265.5     0.7447288
-87.5     266.5     0.7447288
-87.5     267.5     0.7447288
-87.5     268.5     0.7500256
-87.5     269.5     0.7500256
-87.5     270.5     0.7500256
-87.5     271.5     0.7500256
-87.5     272.5     0.7500256
-87.5     273.5     0.7500256
-87.5     274.5     0.7500256
-87.5     275.5     0.7500256
-87.5     276.5     0.7248804
-87.5     277.5     0.7248804
-87.5     278.5     0.7248804
-87.5     279.5     0.7248804
-87.5     280.5     0.7248804
-87.5     281.5     0.7248804
-87.5     282.5     0.7248804
-87.5     283.5     0.7248804
-87.5     284.5     0.71106917
-87.5     285.5     0.71106917
-87.5     286.5     0.71106917
-87.5     287.5     0.71106917
-87.5     288.5     0.71106917
-87.5     289.5     0.71106917
-87.5     290.5     0.71106917
-87.5     291.5     0.71106917
-87.5     292.5     0.6949128
-87.5     293.5     0.6949128
-87.5     294.5     0.6949128
-87.5     295.5     0.6949128
-87.5     296.5     0.6949128
-87.5     297.5     0.6949128
-87.5     298.5     0.6949128
-87.5     299.5     0.6949128
-87.5     300.5     0.7073259
-87.5     301.5     0.7073259
-87.5     302.5     0.7073259
-87.5     303.5     0.7073259
-87.5     304.5     0.7073259
-87.5     305.5     0.7073259
-87.5     306.5     0.7073259
-87.5     307.5     0.7073259
-87.5     308.5     0.72385085
-87.5     309.5     0.72385085
-87.5     310.5     0.72385085
-87.5     311.5     0.72385085
-87.5     312.5     0.72385085
-87.5     313.5     0.72385085
-87.5     314.5     0.72385085
-87.5     315.5     0.72385085
-87.5     316.5     0.7337889
-87.5     317.5     0.7337889
-87.5     318.5     0.7337889
-87.5     319.5     0.7337889
-87.5     320.5     0.7337889
-87.5     321.5     0.7337889
-87.5     322.5     0.7337889
-87.5     323.5     0.7337889
-87.5     324.5     0.72772324
-87.5     325.5     0.72772324
-87.5     326.5     0.72772324
-87.5     327.5     0.72772324
-87.5     328.5     0.72772324
-87.5     329.5     0.72772324
-87.5     330.5     0.72772324
-87.5     331.5     0.72772324
-87.5     332.5     0.7135764
-87.5     333.5     0.7135764
-87.5     334.5     0.7135764
-87.5     335.5     0.7135764
-87.5     336.5     0.7135764
-87.5     337.5     0.7135764
-87.5     338.5     0.7135764
-87.5     339.5     0.7135764
-87.5     340.5     0.70926034
-87.5     341.5     0.70926034
-87.5     342.5     0.70926034
-87.5     343.5     0.70926034
-87.5     344.5     0.70926034
-87.5     345.5     0.70926034
-87.5     346.5     0.70926034
-87.5     347.5     0.70926034
-87.5     348.5     0.71747357
-87.5     349.5     0.71747357
-87.5     350.5     0.71747357
-87.5     351.5     0.71747357
-87.5     352.5     0.71747357
-87.5     353.5     0.71747357
-87.5     354.5     0.71747357
-87.5     355.5     0.71747357
-87.5     356.5     0.72217846
-87.5     357.5     0.72217846
-87.5     358.5     0.72217846
-87.5     359.5     0.72217846
-86.5     0.5     0.70169204
-86.5     1.5     0.70169204
-86.5     2.5     0.70169204
-86.5     3.5     0.70169204
-86.5     4.5     0.70692694
-86.5     5.5     0.70692694
-86.5     6.5     0.70692694
-86.5     7.5     0.70692694
-86.5     8.5     0.70692694
-86.5     9.5     0.70692694
-86.5     10.5     0.70692694
-86.5     11.5     0.70692694
-86.5     12.5     0.70831037
-86.5     13.5     0.70831037
-86.5     14.5     0.70831037
-86.5     15.5     0.70831037
-86.5     16.5     0.70831037
-86.5     17.5     0.70831037
-86.5     18.5     0.70831037
-86.5     19.5     0.70831037
-86.5     20.5     0.71561617
-86.5     21.5     0.71561617
-86.5     22.5     0.71561617
-86.5     23.5     0.71561617
-86.5     24.5     0.71561617
-86.5     25.5     0.71561617
-86.5     26.5     0.71561617
-86.5     27.5     0.71561617
-86.5     28.5     0.7301501
-86.5     29.5     0.7301501
-86.5     30.5     0.7301501
-86.5     31.5     0.7301501
-86.5     32.5     0.7301501
-86.5     33.5     0.7301501
-86.5     34.5     0.7301501
-86.5     35.5     0.7301501
-86.5     36.5     0.7279564
-86.5     37.5     0.7279564
-86.5     38.5     0.7279564
-86.5     39.5     0.7279564
-86.5     40.5     0.7279564
-86.5     41.5     0.7279564
-86.5     42.5     0.7279564
-86.5     43.5     0.7279564
-86.5     44.5     0.74674183
-86.5     45.5     0.74674183
-86.5     46.5     0.74674183
-86.5     47.5     0.74674183
-86.5     48.5     0.74674183
-86.5     49.5     0.74674183
-86.5     50.5     0.74674183
-86.5     51.5     0.74674183
-86.5     52.5     0.74218297
-86.5     53.5     0.74218297
-86.5     54.5     0.74218297
-86.5     55.5     0.74218297
-86.5     56.5     0.74218297
-86.5     57.5     0.74218297
-86.5     58.5     0.74218297
-86.5     59.5     0.74218297
-86.5     60.5     0.73060614
-86.5     61.5     0.73060614
-86.5     62.5     0.73060614
-86.5     63.5     0.73060614
-86.5     64.5     0.73060614
-86.5     65.5     0.73060614
-86.5     66.5     0.73060614
-86.5     67.5     0.73060614
-86.5     68.5     0.7467979
-86.5     69.5     0.7467979
-86.5     70.5     0.7467979
-86.5     71.5     0.7467979
-86.5     72.5     0.7467979
-86.5     73.5     0.7467979
-86.5     74.5     0.7467979
-86.5     75.5     0.7467979
-86.5     76.5     0.70483994
-86.5     77.5     0.70483994
-86.5     78.5     0.70483994
-86.5     79.5     0.70483994
-86.5     80.5     0.70483994
-86.5     81.5     0.70483994
-86.5     82.5     0.70483994
-86.5     83.5     0.70483994
-86.5     84.5     0.71987313
-86.5     85.5     0.71987313
-86.5     86.5     0.71987313
-86.5     87.5     0.71987313
-86.5     88.5     0.71987313
-86.5     89.5     0.71987313
-86.5     90.5     0.71987313
-86.5     91.5     0.71987313
-86.5     92.5     0.69192725
-86.5     93.5     0.69192725
-86.5     94.5     0.69192725
-86.5     95.5     0.69192725
-86.5     96.5     0.69192725
-86.5     97.5     0.69192725
-86.5     98.5     0.69192725
-86.5     99.5     0.69192725
-86.5     100.5     0.71991634
-86.5     101.5     0.71991634
-86.5     102.5     0.71991634
-86.5     103.5     0.71991634
-86.5     104.5     0.71991634
-86.5     105.5     0.71991634
-86.5     106.5     0.71991634
-86.5     107.5     0.71991634
-86.5     108.5     0.7509433
-86.5     109.5     0.7509433
-86.5     110.5     0.7509433
-86.5     111.5     0.7509433
-86.5     112.5     0.7509433
-86.5     113.5     0.7509433
-86.5     114.5     0.7509433
-86.5     115.5     0.7509433
-86.5     116.5     0.74912477
-86.5     117.5     0.74912477
-86.5     118.5     0.74912477
-86.5     119.5     0.74912477
-86.5     120.5     0.74912477
-86.5     121.5     0.74912477
-86.5     122.5     0.74912477
-86.5     123.5     0.74912477
-86.5     124.5     0.72297865
-86.5     125.5     0.72297865
-86.5     126.5     0.72297865
-86.5     127.5     0.72297865
-86.5     128.5     0.72297865
-86.5     129.5     0.72297865
-86.5     130.5     0.72297865
-86.5     131.5     0.72297865
-86.5     132.5     0.7201438
-86.5     133.5     0.7201438
-86.5     134.5     0.7201438
-86.5     135.5     0.7201438
-86.5     136.5     0.7201438
-86.5     137.5     0.7201438
-86.5     138.5     0.7201438
-86.5     139.5     0.7201438
-86.5     140.5     0.7258178
-86.5     141.5     0.7258178
-86.5     142.5     0.7258178
-86.5     143.5     0.7258178
-86.5     144.5     0.7258178
-86.5     145.5     0.7258178
-86.5     146.5     0.7258178
-86.5     147.5     0.7258178
-86.5     148.5     0.7223725
-86.5     149.5     0.7223725
-86.5     150.5     0.7223725
-86.5     151.5     0.7223725
-86.5     152.5     0.7223725
-86.5     153.5     0.7223725
-86.5     154.5     0.7223725
-86.5     155.5     0.7223725
-86.5     156.5     0.7304882
-86.5     157.5     0.7304882
-86.5     158.5     0.7304882
-86.5     159.5     0.7304882
-86.5     160.5     0.7304882
-86.5     161.5     0.7304882
-86.5     162.5     0.7304882
-86.5     163.5     0.7304882
-86.5     164.5     0.7358425
-86.5     165.5     0.7358425
-86.5     166.5     0.7358425
-86.5     167.5     0.7358425
-86.5     168.5     0.7358425
-86.5     169.5     0.7358425
-86.5     170.5     0.7358425
-86.5     171.5     0.7358425
-86.5     172.5     0.7393051
-86.5     173.5     0.7393051
-86.5     174.5     0.7393051
-86.5     175.5     0.7393051
-86.5     176.5     0.7393051
-86.5     177.5     0.7393051
-86.5     178.5     0.7393051
-86.5     179.5     0.7393051
-86.5     180.5     0.7459892
-86.5     181.5     0.7459892
-86.5     182.5     0.7459892
-86.5     183.5     0.7459892
-86.5     184.5     0.7459892
-86.5     185.5     0.7459892
-86.5     186.5     0.7459892
-86.5     187.5     0.7459892
-86.5     188.5     0.7419198
-86.5     189.5     0.7419198
-86.5     190.5     0.7419198
-86.5     191.5     0.7419198
-86.5     192.5     0.7419198
-86.5     193.5     0.7419198
-86.5     194.5     0.7419198
-86.5     195.5     0.7419198
-86.5     196.5     0.7219646
-86.5     197.5     0.7219646
-86.5     198.5     0.7219646
-86.5     199.5     0.7219646
-86.5     200.5     0.7219646
-86.5     201.5     0.7219646
-86.5     202.5     0.7219646
-86.5     203.5     0.7219646
-86.5     204.5     0.71290565
-86.5     205.5     0.71290565
-86.5     206.5     0.71290565
-86.5     207.5     0.71290565
-86.5     208.5     0.71290565
-86.5     209.5     0.71290565
-86.5     210.5     0.71290565
-86.5     211.5     0.71290565
-86.5     212.5     0.71973664
-86.5     213.5     0.71973664
-86.5     214.5     0.71973664
-86.5     215.5     0.71973664
-86.5     216.5     0.71973664
-86.5     217.5     0.71973664
-86.5     218.5     0.71973664
-86.5     219.5     0.71973664
-86.5     220.5     0.7287831
-86.5     221.5     0.7287831
-86.5     222.5     0.7287831
-86.5     223.5     0.7287831
-86.5     224.5     0.7287831
-86.5     225.5     0.7287831
-86.5     226.5     0.7287831
-86.5     227.5     0.7287831
-86.5     228.5     0.7034236
-86.5     229.5     0.7034236
-86.5     230.5     0.7034236
-86.5     231.5     0.7034236
-86.5     232.5     0.7034236
-86.5     233.5     0.7034236
-86.5     234.5     0.7034236
-86.5     235.5     0.7034236
-86.5     236.5     0.6889711
-86.5     237.5     0.6889711
-86.5     238.5     0.6889711
-86.5     239.5     0.6889711
-86.5     240.5     0.6889711
-86.5     241.5     0.6889711
-86.5     242.5     0.6889711
-86.5     243.5     0.6889711
-86.5     244.5     0.7087998
-86.5     245.5     0.7087998
-86.5     246.5     0.7087998
-86.5     247.5     0.7087998
-86.5     248.5     0.7087998
-86.5     249.5     0.7087998
-86.5     250.5     0.7087998
-86.5     251.5     0.7087998
-86.5     252.5     0.7427681
-86.5     253.5     0.7427681
-86.5     254.5     0.7427681
-86.5     255.5     0.7427681
-86.5     256.5     0.7427681
-86.5     257.5     0.7427681
-86.5     258.5     0.7427681
-86.5     259.5     0.7427681
-86.5     260.5     0.7650833
-86.5     261.5     0.7650833
-86.5     262.5     0.7650833
-86.5     263.5     0.7650833
-86.5     264.5     0.7650833
-86.5     265.5     0.7650833
-86.5     266.5     0.7650833
-86.5     267.5     0.7650833
-86.5     268.5     0.7536517
-86.5     269.5     0.7536517
-86.5     270.5     0.7536517
-86.5     271.5     0.7536517
-86.5     272.5     0.7536517
-86.5     273.5     0.7536517
-86.5     274.5     0.7536517
-86.5     275.5     0.7536517
-86.5     276.5     0.7446571
-86.5     277.5     0.7446571
-86.5     278.5     0.7446571
-86.5     279.5     0.7446571
-86.5     280.5     0.7446571
-86.5     281.5     0.7446571
-86.5     282.5     0.7446571
-86.5     283.5     0.7446571
-86.5     284.5     0.7258105
-86.5     285.5     0.7258105
-86.5     286.5     0.7258105
-86.5     287.5     0.7258105
-86.5     288.5     0.7258105
-86.5     289.5     0.7258105
-86.5     290.5     0.7258105
-86.5     291.5     0.7258105
-86.5     292.5     0.7082322
-86.5     293.5     0.7082322
-86.5     294.5     0.7082322
-86.5     295.5     0.7082322
-86.5     296.5     0.7082322
-86.5     297.5     0.7082322
-86.5     298.5     0.7082322
-86.5     299.5     0.7082322
-86.5     300.5     0.6973487
-86.5     301.5     0.6973487
-86.5     302.5     0.6973487
-86.5     303.5     0.6973487
-86.5     304.5     0.6973487
-86.5     305.5     0.6973487
-86.5     306.5     0.6973487
-86.5     307.5     0.6973487
-86.5     308.5     0.7275572
-86.5     309.5     0.7275572
-86.5     310.5     0.7275572
-86.5     311.5     0.7275572
-86.5     312.5     0.7275572
-86.5     313.5     0.7275572
-86.5     314.5     0.7275572
-86.5     315.5     0.7275572
-86.5     316.5     0.72498316
-86.5     317.5     0.72498316
-86.5     318.5     0.72498316
-86.5     319.5     0.72498316
-86.5     320.5     0.72498316
-86.5     321.5     0.72498316
-86.5     322.5     0.72498316
-86.5     323.5     0.72498316
-86.5     324.5     0.7123743
-86.5     325.5     0.7123743
-86.5     326.5     0.7123743
-86.5     327.5     0.7123743
-86.5     328.5     0.7123743
-86.5     329.5     0.7123743
-86.5     330.5     0.7123743
-86.5     331.5     0.7123743
-86.5     332.5     0.730365
-86.5     333.5     0.730365
-86.5     334.5     0.730365
-86.5     335.5     0.730365
-86.5     336.5     0.730365
-86.5     337.5     0.730365
-86.5     338.5     0.730365
-86.5     339.5     0.730365
-86.5     340.5     0.72621995
-86.5     341.5     0.72621995
-86.5     342.5     0.72621995
-86.5     343.5     0.72621995
-86.5     344.5     0.72621995
-86.5     345.5     0.72621995
-86.5     346.5     0.72621995
-86.5     347.5     0.72621995
-86.5     348.5     0.7182967
-86.5     349.5     0.7182967
-86.5     350.5     0.7182967
-86.5     351.5     0.7182967
-86.5     352.5     0.7182967
-86.5     353.5     0.7182967
-86.5     354.5     0.7182967
-86.5     355.5     0.7182967
-86.5     356.5     0.70169204
-86.5     357.5     0.70169204
-86.5     358.5     0.70169204
-86.5     359.5     0.70169204
-85.5     0.5     0.7144919
-85.5     1.5     0.7144919
-85.5     2.5     0.7144919
-85.5     3.5     0.7144919
-85.5     4.5     0.7144673
-85.5     5.5     0.7144673
-85.5     6.5     0.7144673
-85.5     7.5     0.7144673
-85.5     8.5     0.7144673
-85.5     9.5     0.7144673
-85.5     10.5     0.7144673
-85.5     11.5     0.7144673
-85.5     12.5     0.7052379
-85.5     13.5     0.7052379
-85.5     14.5     0.7052379
-85.5     15.5     0.7052379
-85.5     16.5     0.7052379
-85.5     17.5     0.7052379
-85.5     18.5     0.7052379
-85.5     19.5     0.7052379
-85.5     20.5     0.68270624
-85.5     21.5     0.68270624
-85.5     22.5     0.68270624
-85.5     23.5     0.68270624
-85.5     24.5     0.68270624
-85.5     25.5     0.68270624
-85.5     26.5     0.68270624
-85.5     27.5     0.68270624
-85.5     28.5     0.68607444
-85.5     29.5     0.68607444
-85.5     30.5     0.68607444
-85.5     31.5     0.68607444
-85.5     32.5     0.68607444
-85.5     33.5     0.68607444
-85.5     34.5     0.68607444
-85.5     35.5     0.68607444
-85.5     36.5     0.70099384
-85.5     37.5     0.70099384
-85.5     38.5     0.70099384
-85.5     39.5     0.70099384
-85.5     40.5     0.70099384
-85.5     41.5     0.70099384
-85.5     42.5     0.70099384
-85.5     43.5     0.70099384
-85.5     44.5     0.6993023
-85.5     45.5     0.6993023
-85.5     46.5     0.6993023
